
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 157ms (next.js: 3ms, proxy.ts: 4ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 164ms (next.js: 1457µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 141ms (next.js: 2ms, proxy.ts: 3ms, application-code: 135ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1491µs, proxy.ts: 4ms, application-code: 145ms)
○ Compiling /sorting/rules ...
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 153ms (next.js: 1558µs, proxy.ts: 6ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 214ms (next.js: 1779µs, proxy.ts: 4ms, application-code: 208ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 149ms (next.js: 1227µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 192ms (next.js: 1527µs, proxy.ts: 3ms, application-code: 187ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 634ms (next.js: 5ms, proxy.ts: 4ms, application-code: 625ms)
 GET /sorting/rules 200 in 4.4s (next.js: 3.8s, proxy.ts: 4ms, application-code: 609ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 14ms, proxy.ts: 9ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 3ms, proxy.ts: 5ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 213ms (next.js: 45ms, proxy.ts: 4ms, application-code: 164ms)
 GET /sorting/rules?rule=A 200 in 184ms (next.js: 15ms, proxy.ts: 6ms, application-code: 162ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 1667µs, proxy.ts: 4ms, application-code: 180ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 4ms, proxy.ts: 9ms, application-code: 160ms)
 GET /sorting/rules?rule=A 200 in 192ms (next.js: 1827µs, proxy.ts: 5ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 3ms, proxy.ts: 16ms, application-code: 160ms)
 GET /sorting/rules?rule=A 200 in 188ms (next.js: 1512µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 1529µs, proxy.ts: 3ms, application-code: 184ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 1585µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 5ms, proxy.ts: 7ms, application-code: 148ms)
 GET /sorting/rules?rule=A 200 in 168ms (next.js: 1441µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 4ms, proxy.ts: 6ms, application-code: 162ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 2ms, proxy.ts: 8ms, application-code: 165ms)
 GET /sorting/rules?rule=A 200 in 186ms (next.js: 1749µs, proxy.ts: 3ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 3ms, proxy.ts: 7ms, application-code: 170ms)
 GET /sorting/rules?rule=A 200 in 156ms (next.js: 1972µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 213ms (next.js: 1825µs, proxy.ts: 4ms, application-code: 207ms)
 GET /sorting/rules?rule=A 200 in 149ms (next.js: 1507µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/rules?rule=A 200 in 196ms (next.js: 1667µs, proxy.ts: 4ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 15ms, proxy.ts: 4ms, application-code: 185ms)
 GET /sorting/rules?rule=A 200 in 147ms (next.js: 2ms, proxy.ts: 3ms, application-code: 141ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1466µs, proxy.ts: 7ms, application-code: 195ms)
 GET /sorting/rules?rule=B 200 in 199ms (next.js: 19ms, proxy.ts: 10ms, application-code: 169ms)
 GET /sorting/rules?rule=A 200 in 226ms (next.js: 11ms, proxy.ts: 9ms, application-code: 206ms)
 GET /sorting/rules?rule=B 200 in 152ms (next.js: 1924µs, proxy.ts: 5ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 353ms (next.js: 2ms, proxy.ts: 6ms, application-code: 345ms)
 GET /sorting/rules?rule=B 200 in 175ms (next.js: 1715µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 182ms (next.js: 1466µs, proxy.ts: 6ms, application-code: 175ms)
 GET /sorting/rules?rule=B 200 in 206ms (next.js: 6ms, proxy.ts: 10ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 1451µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/rules?rule=A 200 in 174ms (next.js: 5ms, proxy.ts: 21ms, application-code: 149ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 1569µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/rules?rule=A 200 in 155ms (next.js: 2ms, proxy.ts: 6ms, application-code: 147ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1782µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/rules?rule=A 200 in 156ms (next.js: 1579µs, proxy.ts: 4ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 177ms (next.js: 12ms, proxy.ts: 8ms, application-code: 157ms)
 GET /sorting/rules?rule=A 200 in 190ms (next.js: 1603µs, proxy.ts: 6ms, application-code: 183ms)
 GET /sorting/rules?rule=B 200 in 208ms (next.js: 1524µs, proxy.ts: 3ms, application-code: 203ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 155ms (next.js: 2ms, proxy.ts: 5ms, application-code: 148ms)
 GET /sorting/rules?rule=B 200 in 177ms (next.js: 6ms, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1590µs, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/rules?rule=B 200 in 155ms (next.js: 1586µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 20ms, proxy.ts: 5ms, application-code: 180ms)
 GET /sorting/rules?rule=B 200 in 198ms (next.js: 1556µs, proxy.ts: 3ms, application-code: 193ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 242ms (next.js: 2ms, proxy.ts: 3ms, application-code: 237ms)
 GET /sorting/rules?rule=B 200 in 384ms (next.js: 1572µs, proxy.ts: 3ms, application-code: 379ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 312ms (next.js: 1829µs, proxy.ts: 7ms, application-code: 304ms)
 GET /sorting/rules?rule=B 200 in 307ms (next.js: 1511µs, proxy.ts: 3ms, application-code: 302ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 247ms (next.js: 1615µs, proxy.ts: 3ms, application-code: 242ms)
 GET /sorting/rules?rule=B 200 in 280ms (next.js: 1413µs, proxy.ts: 3ms, application-code: 275ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 255ms (next.js: 4ms, proxy.ts: 3ms, application-code: 248ms)
 GET /sorting/rules?rule=B 200 in 189ms (next.js: 3ms, proxy.ts: 9ms, application-code: 177ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 16ms, proxy.ts: 10ms, application-code: 181ms)
 GET /sorting/rules?rule=B 200 in 151ms (next.js: 2ms, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 212ms (next.js: 1241µs, proxy.ts: 3ms, application-code: 208ms)
 GET /sorting/rules?rule=B 200 in 200ms (next.js: 1650µs, proxy.ts: 5ms, application-code: 193ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 290ms (next.js: 1670µs, proxy.ts: 6ms, application-code: 283ms)
 GET /sorting/rules?rule=B 200 in 292ms (next.js: 1790µs, proxy.ts: 9ms, application-code: 281ms)
 POST /sorting/rules?rule=B 200 in 197ms (next.js: 3ms, proxy.ts: 14ms, application-code: 181ms)
  └─ ƒ patchSortingRule("d8c25e4d-db59-40ae-95d4-2dd060d536f2", {"day_implemented_id":"2ce55904-36c5-4ec2-9874-2c03c1d92b34"}) in 173ms src/app/(authed)/sorting/rules/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 359ms (next.js: 75ms, proxy.ts: 10ms, application-code: 274ms)
 GET /sorting/rules?rule=B 200 in 157ms (next.js: 6ms, proxy.ts: 5ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 1344µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/rules?rule=B 200 in 200ms (next.js: 1403µs, proxy.ts: 10ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 288ms (next.js: 1554µs, proxy.ts: 3ms, application-code: 284ms)
 GET /sorting/rules?rule=B 200 in 287ms (next.js: 3ms, proxy.ts: 7ms, application-code: 277ms)
 GET /sorting/rules?rule=A 200 in 338ms (next.js: 44ms, proxy.ts: 13ms, application-code: 281ms)
 GET /sorting/rules?rule=A 200 in 290ms (next.js: 8ms, proxy.ts: 15ms, application-code: 267ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 340ms (next.js: 21ms, proxy.ts: 12ms, application-code: 307ms)
 GET /sorting/rules?rule=A 200 in 171ms (next.js: 5ms, proxy.ts: 7ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 176ms (next.js: 1570µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 272ms (next.js: 2ms, proxy.ts: 5ms, application-code: 265ms)
 GET /sorting/rules?rule=A 200 in 334ms (next.js: 1372µs, proxy.ts: 4ms, application-code: 329ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 159ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/rules?rule=A 200 in 191ms (next.js: 1763µs, proxy.ts: 6ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 176ms (next.js: 1538µs, proxy.ts: 6ms, application-code: 169ms)
 GET /sorting/rules?rule=A 200 in 174ms (next.js: 1421µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 1692µs, proxy.ts: 4ms, application-code: 191ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 1434µs, proxy.ts: 5ms, application-code: 166ms)
 GET /sorting/rules?rule=A 200 in 204ms (next.js: 3ms, proxy.ts: 8ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 17ms, proxy.ts: 7ms, application-code: 180ms)
 GET /sorting/rules?rule=A 200 in 162ms (next.js: 1568µs, proxy.ts: 5ms, application-code: 156ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 213ms (next.js: 15ms, proxy.ts: 4ms, application-code: 194ms)
 GET /sorting/rules?rule=A 200 in 218ms (next.js: 2ms, proxy.ts: 13ms, application-code: 202ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 1521µs, proxy.ts: 4ms, application-code: 167ms)
 GET /sorting/rules?rule=A 200 in 186ms (next.js: 3ms, proxy.ts: 5ms, application-code: 178ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 2ms, proxy.ts: 27ms, application-code: 174ms)
 GET /sorting/rules?rule=A 200 in 145ms (next.js: 3ms, proxy.ts: 4ms, application-code: 139ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 182ms (next.js: 1595µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/rules?rule=A 200 in 192ms (next.js: 1374µs, proxy.ts: 6ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 181ms (next.js: 3ms, proxy.ts: 5ms, application-code: 174ms)
 GET /sorting/rules?rule=A 200 in 158ms (next.js: 1958µs, proxy.ts: 10ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 6ms, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/rules?rule=A 200 in 154ms (next.js: 2ms, proxy.ts: 6ms, application-code: 146ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 160ms (next.js: 1619µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/rules?rule=A 200 in 177ms (next.js: 1572µs, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 171ms (next.js: 1622µs, proxy.ts: 4ms, application-code: 165ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 8ms, proxy.ts: 11ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1872µs, proxy.ts: 3ms, application-code: 153ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 1392µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/rules?rule=A 200 in 269ms (next.js: 1537µs, proxy.ts: 3ms, application-code: 265ms)
 POST /sorting/rules?rule=A 200 in 629ms (next.js: 1428µs, proxy.ts: 3ms, application-code: 624ms)
  └─ ƒ saveConditions("670c5c7b-6ed6-43c0-9de0-d003acc1a997", [{"operator":"is","position":1,"reference_type":"letter_set","...":"3 items not stringified"}], "all") in 277ms src/app/(authed)/sorting/rules/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 300ms (next.js: 1332µs, proxy.ts: 5ms, application-code: 293ms)
 GET /sorting/rules?rule=A 200 in 153ms (next.js: 1559µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 194ms (next.js: 1753µs, proxy.ts: 3ms, application-code: 190ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 1436µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 1461µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/rules?rule=A 200 in 269ms (next.js: 6ms, proxy.ts: 14ms, application-code: 248ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 158ms (next.js: 1504µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/rules?rule=A 200 in 173ms (next.js: 1573µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 166ms (next.js: 8ms, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/rules?rule=A 200 in 158ms (next.js: 1443µs, proxy.ts: 3ms, application-code: 154ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1502µs, proxy.ts: 5ms, application-code: 200ms)
 GET /sorting/rules?rule=A 200 in 161ms (next.js: 1447µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 1635µs, proxy.ts: 4ms, application-code: 175ms)
 GET /sorting/rules?rule=A 200 in 191ms (next.js: 11ms, proxy.ts: 4ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 150ms (next.js: 5ms, proxy.ts: 3ms, application-code: 142ms)
 GET /sorting/rules?rule=A 200 in 178ms (next.js: 1604µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 161ms (next.js: 5ms, proxy.ts: 9ms, application-code: 146ms)
 GET /sorting/rules?rule=A 200 in 179ms (next.js: 1463µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 6ms, proxy.ts: 7ms, application-code: 154ms)
 GET /sorting/rules?rule=A 200 in 179ms (next.js: 1661µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 1989µs, proxy.ts: 15ms, application-code: 156ms)
 GET /sorting/rules?rule=A 200 in 168ms (next.js: 4ms, proxy.ts: 3ms, application-code: 161ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 1873µs, proxy.ts: 12ms, application-code: 158ms)
 GET /sorting/rules?rule=A 200 in 191ms (next.js: 1942µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 151ms (next.js: 1544µs, proxy.ts: 3ms, application-code: 146ms)
 GET /sorting/rules?rule=A 200 in 197ms (next.js: 1435µs, proxy.ts: 3ms, application-code: 192ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 296ms (next.js: 8ms, proxy.ts: 12ms, application-code: 276ms)
 GET /sorting/rules?rule=A 200 in 190ms (next.js: 2ms, proxy.ts: 11ms, application-code: 177ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 4ms, proxy.ts: 4ms, application-code: 162ms)
 GET /sorting/rules?rule=A 200 in 231ms (next.js: 4ms, proxy.ts: 16ms, application-code: 211ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 1583µs, proxy.ts: 6ms, application-code: 171ms)
 GET /sorting/rules?rule=A 200 in 155ms (next.js: 1457µs, proxy.ts: 5ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 4ms, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/rules?rule=A 200 in 193ms (next.js: 1459µs, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 1673µs, proxy.ts: 7ms, application-code: 166ms)
 GET /sorting/rules?rule=A 200 in 208ms (next.js: 1508µs, proxy.ts: 3ms, application-code: 204ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 1415µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/rules?rule=A 200 in 259ms (next.js: 1934µs, proxy.ts: 4ms, application-code: 253ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 227ms (next.js: 4ms, proxy.ts: 3ms, application-code: 220ms)
 GET /sorting/rules?rule=A 200 in 312ms (next.js: 1386µs, proxy.ts: 3ms, application-code: 308ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 269ms (next.js: 1383µs, proxy.ts: 3ms, application-code: 264ms)
 GET /sorting/rules?rule=A 200 in 185ms (next.js: 1527µs, proxy.ts: 4ms, application-code: 180ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 12ms, proxy.ts: 4ms, application-code: 191ms)
 GET /sorting/rules?rule=A 200 in 139ms (next.js: 1683µs, proxy.ts: 5ms, application-code: 132ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 170ms (next.js: 1302µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/rules?rule=A 200 in 152ms (next.js: 1440µs, proxy.ts: 6ms, application-code: 145ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 1531µs, proxy.ts: 6ms, application-code: 160ms)
 GET /sorting/rules?rule=A 200 in 163ms (next.js: 1365µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 13ms, proxy.ts: 5ms, application-code: 149ms)
 GET /sorting/rules?rule=A 200 in 161ms (next.js: 1363µs, proxy.ts: 2ms, application-code: 158ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 1358µs, proxy.ts: 2ms, application-code: 186ms)
 GET /sorting/rules?rule=A 200 in 152ms (next.js: 1485µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1382µs, proxy.ts: 3ms, application-code: 202ms)
 GET /sorting/rules?rule=A 200 in 190ms (next.js: 1819µs, proxy.ts: 7ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 152ms (next.js: 1489µs, proxy.ts: 6ms, application-code: 145ms)
 GET /sorting/rules?rule=A 200 in 176ms (next.js: 1887µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 162ms (next.js: 1444µs, proxy.ts: 3ms, application-code: 157ms)
 GET /sorting/rules?rule=A 200 in 147ms (next.js: 1440µs, proxy.ts: 3ms, application-code: 143ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 1507µs, proxy.ts: 3ms, application-code: 162ms)
 GET /sorting/rules?rule=A 200 in 185ms (next.js: 17ms, proxy.ts: 6ms, application-code: 162ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 163ms (next.js: 1524µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/rules?rule=A 200 in 140ms (next.js: 1315µs, proxy.ts: 3ms, application-code: 136ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 152ms (next.js: 4ms, proxy.ts: 3ms, application-code: 145ms)
 GET /sorting/rules?rule=A 200 in 198ms (next.js: 1484µs, proxy.ts: 3ms, application-code: 193ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 145ms (next.js: 1503µs, proxy.ts: 5ms, application-code: 138ms)
 GET /sorting/rules?rule=A 200 in 160ms (next.js: 1544µs, proxy.ts: 3ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 167ms (next.js: 1636µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/rules?rule=A 200 in 154ms (next.js: 1586µs, proxy.ts: 3ms, application-code: 150ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 137ms (next.js: 1534µs, proxy.ts: 2ms, application-code: 134ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 1715µs, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/rules?rule=A 200 in 296ms (next.js: 1521µs, proxy.ts: 3ms, application-code: 291ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 152ms (next.js: 4ms, proxy.ts: 5ms, application-code: 143ms)
 GET /sorting/rules?rule=A 200 in 172ms (next.js: 1532µs, proxy.ts: 3ms, application-code: 167ms)
